SM1_Dz,GATS1i,MLOGP
-1.1546973348468592,0.9576818817915208,2.8579582582211596
-1.1546973348468592,-1.1433847565578437,-0.23756443130879867
0.02225928150684684,-0.9911335508803533,0.7872951330191171
-0.694656752660986,0.4679405035289273,0.496871714244994
-0.9468617418796375,-0.7449941017017443,-0.005086069645858692
1.0520963208163394,0.37151473993318346,-0.019746867228206195
-0.159888766262179,0.14060041132232348,-0.6075750369585229
-1.1546973348468592,-0.19942728135740428,-1.0899850907395787
-1.1546973348468592,-0.722156420850121,-0.030218865501311688
-0.3093435746880466,0.39688994087943186,0.16456030237844912
0.6037318955387373,-0.8617200260544868,-0.2522252288911462
-0.302337880543084,-0.7703693026479926,0.7684455361275273
2.025887806966132,-0.8363448251082384,0.9862631002081197
0.7858799433077632,1.1048580472797616,1.346499840802946
0.1927311723676018,-0.37197864779189327,-0.4148902687333835
0.9376699831152849,-0.9835209905964788,-0.7297483501447527
-0.5218496304185768,-1.2169728393019639,-0.8491291304581543
-0.11318413862909564,-0.8947077872846096,-0.2850374901468764
-1.1546973348468592,0.7293050732752854,0.11499284388575007
0.31649843559527335,-1.2829483617622093,-0.4155884019515905
-0.5218496304185768,-0.3136156856155223,0.33699920727558474
1.241250062730328,-1.2499606005320865,0.8410513908210583
-0.9468617418796375,0.703929872329037,-0.21941296763541596
-0.3093435746880466,-0.3618285674133939,-0.2277905662539003
-1.1546973348468592,0.5770538675977951,0.0584440532109809
0.6037318955387373,-0.8617200260544868,-0.2522252288911462
0.19740163513091014,-0.26286528372302553,-1.122797351995309
-0.9468617418796375,-0.35167848703489457,0.6951415482157896
-0.9468617418796375,-1.255035640721336,0.7105004790163439
0.6037318955387373,-0.8617200260544868,-0.2522252288911462
-0.159888766262179,-0.39735384873814167,1.5517510069558116
-0.694656752660986,0.018799446780331235,0.06961418470229334
-0.5218496304185768,-0.6181180969705024,-0.24664016314548995
2.2360586313150086,-0.7449941017017443,1.0113958960635727
0.4262543105330199,0.5846664278816699,-2.930962387151509
1.5238130599104835,-0.12076415842403458,0.2671858854548819
-1.4676183399885192,-0.8718701064329861,0.8026540638196716
-0.5218496304185768,-0.37705368798114297,-0.6026881044310738
-0.3093435746880466,-0.4709419314822617,-0.7325408830175808
-0.8814752631933204,-0.0167258345444165,1.6362251263588623
-0.9468617418796375,0.8409559574387783,-1.0152848363914266
1.5168073657655212,-1.008896191542727,1.7625872388543342
-1.4676183399885192,-0.9023203475684842,0.5178157107912047
-1.4676183399885192,-0.22734000239827779,0.8829393839134799
-0.9468617418796375,0.8130432363979053,-0.11818365099539702
0.4262543105330199,-0.21718992201977844,0.8249943268022966
1.3113070041799533,1.7747633522607182,-2.4206270046421725
-1.4676183399885192,-0.7449941017017443,0.34816933876689715
0.7438457784379879,0.011186886496457002,-0.09305085513994403
